zip_code,avg_sale_price,median_sale_price,num_sales
10001.0,3883116.1735159815,1400000.0,5256
10002.0,1772000.965739621,775000.0,7443
10003.0,2360267.712399503,950000.0,15299
10004.0,2582092.3755054884,1002874.0,1731
10005.0,1526390.6809200826,994997.0,3391
10006.0,2351641.6506632976,849888.0,1583
10007.0,3448423.0828265278,2371403.0,3453
10008.0,775000.0,775000.0,1
10009.0,1987225.364220988,810000.0,3421
10010.0,2164855.860127747,975000.0,9237
10011.0,2306506.9806401776,1055000.0,20713
10012.0,3706664.3520290335,1680000.0,6062
10013.0,4094594.966083366,2575000.0,10172
10014.0,2819249.977591295,1125000.0,10844
10015.0,600000.0,600000.0,1
10016.0,1658204.1609544242,750000.0,19111
10017.0,1685376.2978525707,575000.0,9686
10018.0,8601443.511273209,1650000.0,1508
10019.0,1014641.331802671,53470.0,47474
10020.0,24486475.0,440000.0,5
10021.0,2061515.2520776875,860000.0,22140
10022.0,2093223.3444220787,875000.0,18878
10023.0,1850796.8960309096,881000.0,25623
10024.0,2056208.6313491298,1050000.0,15573
10025.0,1572862.386591632,820000.0,16348
10026.0,1476931.312808368,695000.0,5067
10027.0,1814939.7851653262,732121.0,5595
10028.0,2198105.616304088,999000.0,12549
10029.0,2020731.070444104,750000.0,3265
10030.0,2437965.726515502,650000.0,2161
10031.0,1659480.3643046163,580402.0,3401
10032.0,2187410.06362979,625000.0,2766
10033.0,1407645.5781114642,499000.0,3463
10034.0,1077846.4441061332,363082.0,2299
10035.0,1804592.8763235917,629000.0,2361
10036.0,3544102.074537037,946972.0,6480
10037.0,1915281.584756899,456300.0,761
10038.0,2248003.729769137,900000.0,4115
10039.0,1727991.292808219,507935.0,1168
10040.0,1315968.2847551343,399000.0,2532
10044.0,805879.639821029,539672.0,1341
10046.0,36057.0,36057.0,1
10052.0,266000.0,266000.0,1
10063.0,660000.0,660000.0,1
10065.0,2820387.2240560707,1350000.0,8846
10069.0,1840203.5865992415,1315750.0,3955
10075.0,2262103.6249511656,910000.0,7679
10104.0,580000.0,580000.0,2
10105.0,12512500.0,12512500.0,2
10107.0,1275000.0,1275000.0,1
10110.0,544166.6666666666,527500.0,6
10112.0,77782550.0,77782550.0,1
10118.0,1280000.0,1280000.0,1
10121.0,523000.0,523000.0,1
10123.0,448710.0,448710.0,1
10125.0,3029991.6666666665,709975.0,3
10128.0,1807931.8007093081,860000.0,16072
10129.0,2728620.5,2185000.0,36
10150.0,391250.0,391250.0,2
10151.0,1900000.0,1900000.0,2
10158.0,1775000.0,1775000.0,2
10165.0,411828.875,428578.0,8
10167.0,33072265.0,33072265.0,1
10169.0,33072265.0,33072265.0,1
10170.0,15225175.909090908,687545.0,11
10171.0,33072265.0,33072265.0,1
10172.0,33072265.0,33072265.0,18
10176.0,600000.0,600000.0,1
10177.0,33072265.0,33072265.0,1
10179.0,33072265.0,33072265.0,1
10218.0,191000.0,191000.0,1
10222.0,369000.0,365000.0,5
10223.0,372500.0,372500.0,2
10271.0,26555086.5,26555086.5,2
10280.0,1041101.8024289099,725000.0,3376
10282.0,2211359.3551673945,1838248.0,687
10301.0,528182.713365897,380000.0,9008
10302.0,449583.3184517264,365700.0,4547
10303.0,427451.74925595237,320000.0,6720
10304.0,545406.173066807,389000.0,9505
10305.0,512422.72004788654,425000.0,10859
10306.0,503269.4054316198,445000.0,15465
10307.0,665601.3629777667,580000.0,4003
10308.0,511898.9739707835,470000.0,7530
10309.0,772974.2356579866,529490.0,10023
10310.0,455051.6234893617,400000.0,5875
10312.0,533679.8297948902,475000.0,16674
